acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-2.82114743)
Coordinates:
    time     int32 1080","<xarray.DataArray 'acc_y_global_cut' ()>
array(-1.35958357)
Coordinates:
    time     int32 1080","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.88545029)
Coordinates:
    time     int32 1080","<xarray.DataArray 'gyr_x_global_cut' ()>
array(32.27055356)
Coordinates:
    time     int32 1080","<xarray.DataArray 'gyr_y_global_cut' ()>
array(94.13368086)
Coordinates:
    time     int32 1080","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-1.71936163)
Coordinates:
    time     int32 1080"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-2.69616483)
Coordinates:
    time     int32 1081","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.89931498)
Coordinates:
    time     int32 1081","<xarray.DataArray 'acc_z_global_cut' ()>
array(0.52928945)
Coordinates:
    time     int32 1081","<xarray.DataArray 'gyr_x_global_cut' ()>
array(29.04481374)
Coordinates:
    time     int32 1081","<xarray.DataArray 'gyr_y_global_cut' ()>
array(80.61670108)
Coordinates:
    time     int32 1081","<xarray.DataArray 'gyr_z_global_cut' ()>
array(2.7287619)
Coordinates:
    time     int32 1081"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-1.59504994)
Coordinates:
    time     int32 1082","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.91024232)
Coordinates:
    time     int32 1082","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.51592723)
Coordinates:
    time     int32 1082","<xarray.DataArray 'gyr_x_global_cut' ()>
array(31.17292455)
Coordinates:
    time     int32 1082","<xarray.DataArray 'gyr_y_global_cut' ()>
array(81.98175722)
Coordinates:
    time     int32 1082","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-2.22487541)
Coordinates:
    time     int32 1082"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-1.78339451)
Coordinates:
    time     int32 1083","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.32068605)
Coordinates:
    time     int32 1083","<xarray.DataArray 'acc_z_global_cut' ()>
array(0.83547057)
Coordinates:
    time     int32 1083","<xarray.DataArray 'gyr_x_global_cut' ()>
array(32.35420486)
Coordinates:
    time     int32 1083","<xarray.DataArray 'gyr_y_global_cut' ()>
array(85.27308856)
Coordinates:
    time     int32 1083","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-8.54706667)
Coordinates:
    time     int32 1083"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-1.87913073)
Coordinates:
    time     int32 1084","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.07495984)
Coordinates:
    time     int32 1084","<xarray.DataArray 'acc_z_global_cut' ()>
array(1.17441457)
Coordinates:
    time     int32 1084","<xarray.DataArray 'gyr_x_global_cut' ()>
array(27.29987697)
Coordinates:
    time     int32 1084","<xarray.DataArray 'gyr_y_global_cut' ()>
array(70.20215548)
Coordinates:
    time     int32 1084","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-2.85001035)
Coordinates:
    time     int32 1084"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-1.19531876)
Coordinates:
    time     int32 1085","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.297433)
Coordinates:
    time     int32 1085","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.14624463)
Coordinates:
    time     int32 1085","<xarray.DataArray 'gyr_x_global_cut' ()>
array(23.62320927)
Coordinates:
    time     int32 1085","<xarray.DataArray 'gyr_y_global_cut' ()>
array(66.11860737)
Coordinates:
    time     int32 1085","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-6.80165983)
Coordinates:
    time     int32 1085"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-1.0593478)
Coordinates:
    time     int32 1086","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.01390483)
Coordinates:
    time     int32 1086","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.25929902)
Coordinates:
    time     int32 1086","<xarray.DataArray 'gyr_x_global_cut' ()>
array(25.2606489)
Coordinates:
    time     int32 1086","<xarray.DataArray 'gyr_y_global_cut' ()>
array(71.25172351)
Coordinates:
    time     int32 1086","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-12.46980702)
Coordinates:
    time     int32 1086"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-1.86155821)
Coordinates:
    time     int32 1087","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.48218274)
Coordinates:
    time     int32 1087","<xarray.DataArray 'acc_z_global_cut' ()>
array(0.88574802)
Coordinates:
    time     int32 1087","<xarray.DataArray 'gyr_x_global_cut' ()>
array(24.7916345)
Coordinates:
    time     int32 1087","<xarray.DataArray 'gyr_y_global_cut' ()>
array(63.46845129)
Coordinates:
    time     int32 1087","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-7.56850099)
Coordinates:
    time     int32 1087"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.25292345)
Coordinates:
    time     int32 1088","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.80612702)
Coordinates:
    time     int32 1088","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.82577509)
Coordinates:
    time     int32 1088","<xarray.DataArray 'gyr_x_global_cut' ()>
array(26.73558368)
Coordinates:
    time     int32 1088","<xarray.DataArray 'gyr_y_global_cut' ()>
array(70.78847224)
Coordinates:
    time     int32 1088","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-16.56278734)
Coordinates:
    time     int32 1088"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-2.18332061)
Coordinates:
    time     int32 1089","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.67253887)
Coordinates:
    time     int32 1089","<xarray.DataArray 'acc_z_global_cut' ()>
array(0.78728038)
Coordinates:
    time     int32 1089","<xarray.DataArray 'gyr_x_global_cut' ()>
array(26.01248925)
Coordinates:
    time     int32 1089","<xarray.DataArray 'gyr_y_global_cut' ()>
array(66.77238423)
Coordinates:
    time     int32 1089","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-14.32447528)
Coordinates:
    time     int32 1089"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-1.33423562)
Coordinates:
    time     int32 1090","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.42560353)
Coordinates:
    time     int32 1090","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.71563792)
Coordinates:
    time     int32 1090","<xarray.DataArray 'gyr_x_global_cut' ()>
array(25.64038846)
Coordinates:
    time     int32 1090","<xarray.DataArray 'gyr_y_global_cut' ()>
array(64.15099706)
Coordinates:
    time     int32 1090","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-15.63809984)
Coordinates:
    time     int32 1090"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.87225151)
Coordinates:
    time     int32 1091","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.44277952)
Coordinates:
    time     int32 1091","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.30938019)
Coordinates:
    time     int32 1091","<xarray.DataArray 'gyr_x_global_cut' ()>
array(25.98797342)
Coordinates:
    time     int32 1091","<xarray.DataArray 'gyr_y_global_cut' ()>
array(62.00301817)
Coordinates:
    time     int32 1091","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-16.24613584)
Coordinates:
    time     int32 1091"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-2.24571121)
Coordinates:
    time     int32 1092","<xarray.DataArray 'acc_y_global_cut' ()>
array(1.04541039)
Coordinates:
    time     int32 1092","<xarray.DataArray 'acc_z_global_cut' ()>
array(1.16259264)
Coordinates:
    time     int32 1092","<xarray.DataArray 'gyr_x_global_cut' ()>
array(21.70808599)
Coordinates:
    time     int32 1092","<xarray.DataArray 'gyr_y_global_cut' ()>
array(57.9488222)
Coordinates:
    time     int32 1092","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-21.36309159)
Coordinates:
    time     int32 1092"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-1.7997724)
Coordinates:
    time     int32 1093","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.23192743)
Coordinates:
    time     int32 1093","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.43108902)
Coordinates:
    time     int32 1093","<xarray.DataArray 'gyr_x_global_cut' ()>
array(17.87988014)
Coordinates:
    time     int32 1093","<xarray.DataArray 'gyr_y_global_cut' ()>
array(49.88097333)
Coordinates:
    time     int32 1093","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-24.7029676)
Coordinates:
    time     int32 1093"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-2.27186887)
Coordinates:
    time     int32 1094","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.41117169)
Coordinates:
    time     int32 1094","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.51288011)
Coordinates:
    time     int32 1094","<xarray.DataArray 'gyr_x_global_cut' ()>
array(15.27116011)
Coordinates:
    time     int32 1094","<xarray.DataArray 'gyr_y_global_cut' ()>
array(45.86673332)
Coordinates:
    time     int32 1094","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-31.22483173)
Coordinates:
    time     int32 1094"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-2.23892687)
Coordinates:
    time     int32 1095","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.02562727)
Coordinates:
    time     int32 1095","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.43825606)
Coordinates:
    time     int32 1095","<xarray.DataArray 'gyr_x_global_cut' ()>
array(15.36563991)
Coordinates:
    time     int32 1095","<xarray.DataArray 'gyr_y_global_cut' ()>
array(47.50556085)
Coordinates:
    time     int32 1095","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-40.42403118)
Coordinates:
    time     int32 1095"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-3.24242039)
Coordinates:
    time     int32 1096","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.14505189)
Coordinates:
    time     int32 1096","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.75086458)
Coordinates:
    time     int32 1096","<xarray.DataArray 'gyr_x_global_cut' ()>
array(13.32262121)
Coordinates:
    time     int32 1096","<xarray.DataArray 'gyr_y_global_cut' ()>
array(42.35161419)
Coordinates:
    time     int32 1096","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-44.95869283)
Coordinates:
    time     int32 1096"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-2.83814264)
Coordinates:
    time     int32 1097","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.47097501)
Coordinates:
    time     int32 1097","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.70005742)
Coordinates:
    time     int32 1097","<xarray.DataArray 'gyr_x_global_cut' ()>
array(13.3877918)
Coordinates:
    time     int32 1097","<xarray.DataArray 'gyr_y_global_cut' ()>
array(44.30908931)
Coordinates:
    time     int32 1097","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-54.92009222)
Coordinates:
    time     int32 1097"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-3.09511948)
Coordinates:
    time     int32 1098","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.38052713)
Coordinates:
    time     int32 1098","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.69108422)
Coordinates:
    time     int32 1098","<xarray.DataArray 'gyr_x_global_cut' ()>
array(13.67188197)
Coordinates:
    time     int32 1098","<xarray.DataArray 'gyr_y_global_cut' ()>
array(45.96142487)
Coordinates:
    time     int32 1098","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-62.40336855)
Coordinates:
    time     int32 1098"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-3.01625948)
Coordinates:
    time     int32 1099","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.02462679)
Coordinates:
    time     int32 1099","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.47870889)
Coordinates:
    time     int32 1099","<xarray.DataArray 'gyr_x_global_cut' ()>
array(14.79526435)
Coordinates:
    time     int32 1099","<xarray.DataArray 'gyr_y_global_cut' ()>
array(49.30703573)
Coordinates:
    time     int32 1099","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-69.5026992)
Coordinates:
    time     int32 1099"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-2.85941809)
Coordinates:
    time     int32 1100","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.51733042)
Coordinates:
    time     int32 1100","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.98100515)
Coordinates:
    time     int32 1100","<xarray.DataArray 'gyr_x_global_cut' ()>
array(15.03889866)
Coordinates:
    time     int32 1100","<xarray.DataArray 'gyr_y_global_cut' ()>
array(48.29890503)
Coordinates:
    time     int32 1100","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-73.78417943)
Coordinates:
    time     int32 1100"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-2.4858513)
Coordinates:
    time     int32 1101","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.69762161)
Coordinates:
    time     int32 1101","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.78396145)
Coordinates:
    time     int32 1101","<xarray.DataArray 'gyr_x_global_cut' ()>
array(15.03435447)
Coordinates:
    time     int32 1101","<xarray.DataArray 'gyr_y_global_cut' ()>
array(46.59476607)
Coordinates:
    time     int32 1101","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-77.36361261)
Coordinates:
    time     int32 1101"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-2.16724255)
Coordinates:
    time     int32 1102","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.78682635)
Coordinates:
    time     int32 1102","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.52293185)
Coordinates:
    time     int32 1102","<xarray.DataArray 'gyr_x_global_cut' ()>
array(14.15668162)
Coordinates:
    time     int32 1102","<xarray.DataArray 'gyr_y_global_cut' ()>
array(43.11985174)
Coordinates:
    time     int32 1102","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-80.16994582)
Coordinates:
    time     int32 1102"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-1.8313762)
Coordinates:
    time     int32 1103","<xarray.DataArray 'acc_y_global_cut' ()>
array(1.08363574)
Coordinates:
    time     int32 1103","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.35296104)
Coordinates:
    time     int32 1103","<xarray.DataArray 'gyr_x_global_cut' ()>
array(12.32964981)
Coordinates:
    time     int32 1103","<xarray.DataArray 'gyr_y_global_cut' ()>
array(38.6768862)
Coordinates:
    time     int32 1103","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-81.70151479)
Coordinates:
    time     int32 1103"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-1.59672974)
Coordinates:
    time     int32 1104","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.82518522)
Coordinates:
    time     int32 1104","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.56605089)
Coordinates:
    time     int32 1104","<xarray.DataArray 'gyr_x_global_cut' ()>
array(11.44754946)
Coordinates:
    time     int32 1104","<xarray.DataArray 'gyr_y_global_cut' ()>
array(35.19917471)
Coordinates:
    time     int32 1104","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-82.24763654)
Coordinates:
    time     int32 1104"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-1.41113867)
Coordinates:
    time     int32 1105","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.95878124)
Coordinates:
    time     int32 1105","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.39794366)
Coordinates:
    time     int32 1105","<xarray.DataArray 'gyr_x_global_cut' ()>
array(10.21100114)
Coordinates:
    time     int32 1105","<xarray.DataArray 'gyr_y_global_cut' ()>
array(34.22885415)
Coordinates:
    time     int32 1105","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-84.39607942)
Coordinates:
    time     int32 1105"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-1.42208008)
Coordinates:
    time     int32 1106","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.88892999)
Coordinates:
    time     int32 1106","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.22343442)
Coordinates:
    time     int32 1106","<xarray.DataArray 'gyr_x_global_cut' ()>
array(8.88252219)
Coordinates:
    time     int32 1106","<xarray.DataArray 'gyr_y_global_cut' ()>
array(31.11291904)
Coordinates:
    time     int32 1106","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-83.04522067)
Coordinates:
    time     int32 1106"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-1.38513375)
Coordinates:
    time     int32 1107","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.50999557)
Coordinates:
    time     int32 1107","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.23678258)
Coordinates:
    time     int32 1107","<xarray.DataArray 'gyr_x_global_cut' ()>
array(6.91386677)
Coordinates:
    time     int32 1107","<xarray.DataArray 'gyr_y_global_cut' ()>
array(30.17455509)
Coordinates:
    time     int32 1107","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-84.29903363)
Coordinates:
    time     int32 1107"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-1.552278)
Coordinates:
    time     int32 1108","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.26476327)
Coordinates:
    time     int32 1108","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.10401681)
Coordinates:
    time     int32 1108","<xarray.DataArray 'gyr_x_global_cut' ()>
array(4.23064004)
Coordinates:
    time     int32 1108","<xarray.DataArray 'gyr_y_global_cut' ()>
array(27.81603079)
Coordinates:
    time     int32 1108","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-85.10322347)
Coordinates:
    time     int32 1108"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-1.84514911)
Coordinates:
    time     int32 1109","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.2996101)
Coordinates:
    time     int32 1109","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.08367965)
Coordinates:
    time     int32 1109","<xarray.DataArray 'gyr_x_global_cut' ()>
array(1.81414855)
Coordinates:
    time     int32 1109","<xarray.DataArray 'gyr_y_global_cut' ()>
array(26.598944)
Coordinates:
    time     int32 1109","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-87.62797766)
Coordinates:
    time     int32 1109"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-2.51632675)
Coordinates:
    time     int32 1110","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.22314284)
Coordinates:
    time     int32 1110","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.5432273)
Coordinates:
    time     int32 1110","<xarray.DataArray 'gyr_x_global_cut' ()>
array(1.24130811)
Coordinates:
    time     int32 1110","<xarray.DataArray 'gyr_y_global_cut' ()>
array(25.21548502)
Coordinates:
    time     int32 1110","<xarray.DataArray 'gyr_z_global_cut' ()>
array(-88.57128145)
Coordinates:
    time     int32 1110"
